waiting for the drop to settle...
landed, pitch = 0.00 deg  roll = 0.00 deg
body position: [2.9341260814138846e-10, 3.0518526821741754e-06, 0.4204983712781158]
yaw at settle (before control_loop has published a single command): -0.00 deg
--- crouch (hip/knee only, all ABAD at 0) ---
  [crouch   1%] pitch: +0.00 deg  roll: +0.00 deg  yaw: -0.00 deg  body_xyz: [2.9341260814138846e-10, 3.0518526821741754e-06, 0.4204983712781158]  speed_xy: 0.000 (target 0.150)  pitch_rate: +0.0 deg/s  theta(p=+0.00 d=+0.00 clamped=+0.00) deg  yaw_corr(err=+0.00deg I=+0.000 -> fx_term=+0.0000 fy_term=-0.0000)  legs: {'FL': '-', 'FR': '-', 'BL': '-', 'BR': '-'}  active_pair: None  foot_z: {FL:-0.200 FR:-0.200 BL:-0.200 BR:-0.200}
  [crouch   9%] pitch: +0.00 deg  roll: -0.00 deg  yaw: -0.00 deg  body_xyz: [-6.046155175161998e-08, -5.799713627121366e-07, 0.3815947975635376]  speed_xy: 0.000 (target 0.150)  pitch_rate: +0.0 deg/s  theta(p=-0.00 d=+0.00 clamped=-0.00) deg  yaw_corr(err=+0.00deg I=+0.000 -> fx_term=+0.0000 fy_term=-0.0000)  legs: {'FL': '-', 'FR': '-', 'BL': '-', 'BR': '-'}  active_pair: None  foot_z: {FL:-0.177 FR:-0.177 BL:-0.177 BR:-0.177}
  [crouch  19%] pitch: -0.00 deg  roll: +0.00 deg  yaw: +0.00 deg  body_xyz: [4.588178620194714e-06, -1.710742226715594e-05, 0.36111748012861994]  speed_xy: 0.000 (target 0.150)  pitch_rate: -0.0 deg/s  theta(p=-0.00 d=-0.00 clamped=-0.00) deg  yaw_corr(err=+0.00deg I=+0.000 -> fx_term=+0.0000 fy_term=-0.0000)  legs: {'FL': '-', 'FR': '-', 'BL': '-', 'BR': '-'}  active_pair: None  foot_z: {FL:-0.166 FR:-0.166 BL:-0.166 BR:-0.166}
  [crouch  28%] pitch: +0.00 deg  roll: +0.00 deg  yaw: +0.00 deg  body_xyz: [2.1906474894089714e-05, -1.914143941922359e-05, 0.3604759750005097]  speed_xy: 0.000 (target 0.150)  pitch_rate: +0.0 deg/s  theta(p=-0.00 d=-0.00 clamped=-0.00) deg  yaw_corr(err=+0.00deg I=+0.000 -> fx_term=+0.0000 fy_term=-0.0000)  legs: {'FL': '-', 'FR': '-', 'BL': '-', 'BR': '-'}  active_pair: None  foot_z: {FL:-0.166 FR:-0.166 BL:-0.166 BR:-0.166}
  [crouch  37%] pitch: +0.00 deg  roll: +0.01 deg  yaw: +0.00 deg  body_xyz: [4.082882642981697e-05, -2.9940580643822138e-05, 0.3605184731377812]  speed_xy: 0.000 (target 0.150)  pitch_rate: +0.0 deg/s  theta(p=+0.00 d=+0.00 clamped=+0.00) deg  yaw_corr(err=+0.00deg I=+0.000 -> fx_term=+0.0000 fy_term=-0.0000)  legs: {'FL': '-', 'FR': '-', 'BL': '-', 'BR': '-'}  active_pair: None  foot_z: {FL:-0.166 FR:-0.166 BL:-0.166 BR:-0.166}
  [crouch  47%] pitch: +0.00 deg  roll: +0.01 deg  yaw: +0.00 deg  body_xyz: [4.31832104793296e-05, -3.294530583170068e-05, 0.36053449369434776]  speed_xy: 0.000 (target 0.150)  pitch_rate: +0.0 deg/s  theta(p=+0.00 d=+0.00 clamped=+0.00) deg  yaw_corr(err=+0.00deg I=+0.000 -> fx_term=+0.0000 fy_term=-0.0000)  legs: {'FL': '-', 'FR': '-', 'BL': '-', 'BR': '-'}  active_pair: None  foot_z: {FL:-0.166 FR:-0.166 BL:-0.166 BR:-0.166}
  [crouch  56%] pitch: +0.00 deg  roll: +0.01 deg  yaw: +0.00 deg  body_xyz: [4.2650631379521046e-05, -3.353658132109063e-05, 0.3605375616473908]  speed_xy: 0.000 (target 0.150)  pitch_rate: +0.0 deg/s  theta(p=+0.00 d=+0.00 clamped=+0.00) deg  yaw_corr(err=+0.00deg I=+0.000 -> fx_term=+0.0000 fy_term=-0.0000)  legs: {'FL': '-', 'FR': '-', 'BL': '-', 'BR': '-'}  active_pair: None  foot_z: {FL:-0.166 FR:-0.166 BL:-0.166 BR:-0.166}
  [crouch  65%] pitch: +0.00 deg  roll: +0.01 deg  yaw: +0.00 deg  body_xyz: [4.2410645048690374e-05, -3.3765699431633616e-05, 0.3605385637009439]  speed_xy: 0.000 (target 0.150)  pitch_rate: +0.0 deg/s  theta(p=+0.00 d=+0.00 clamped=+0.00) deg  yaw_corr(err=+0.00deg I=+0.000 -> fx_term=+0.0000 fy_term=-0.0000)  legs: {'FL': '-', 'FR': '-', 'BL': '-', 'BR': '-'}  active_pair: None  foot_z: {FL:-0.166 FR:-0.166 BL:-0.166 BR:-0.166}
  [crouch  75%] pitch: +0.00 deg  roll: +0.01 deg  yaw: +0.00 deg  body_xyz: [4.2410645048690374e-05, -3.3765699431633616e-05, 0.3605385637009439]  speed_xy: 0.000 (target 0.150)  pitch_rate: +0.0 deg/s  theta(p=+0.00 d=+0.00 clamped=+0.00) deg  yaw_corr(err=+0.00deg I=+0.000 -> fx_term=+0.0000 fy_term=-0.0000)  legs: {'FL': '-', 'FR': '-', 'BL': '-', 'BR': '-'}  active_pair: None  foot_z: {FL:-0.166 FR:-0.166 BL:-0.166 BR:-0.166}
  [crouch  84%] pitch: +0.00 deg  roll: +0.01 deg  yaw: +0.00 deg  body_xyz: [4.2410645048690374e-05, -3.3765699431633616e-05, 0.3605385637009439]  speed_xy: 0.000 (target 0.150)  pitch_rate: -0.0 deg/s  theta(p=+0.00 d=-0.00 clamped=+0.00) deg  yaw_corr(err=+0.00deg I=+0.000 -> fx_term=+0.0000 fy_term=-0.0000)  legs: {'FL': '-', 'FR': '-', 'BL': '-', 'BR': '-'}  active_pair: None  foot_z: {FL:-0.166 FR:-0.166 BL:-0.166 BR:-0.166}
  [crouch  93%] pitch: +0.00 deg  roll: +0.01 deg  yaw: +0.00 deg  body_xyz: [4.2410645048690374e-05, -3.3765699431633616e-05, 0.3605385637009439]  speed_xy: 0.000 (target 0.150)  pitch_rate: +0.0 deg/s  theta(p=+0.00 d=+0.00 clamped=+0.00) deg  yaw_corr(err=+0.00deg I=+0.000 -> fx_term=+0.0000 fy_term=-0.0000)  legs: {'FL': '-', 'FR': '-', 'BL': '-', 'BR': '-'}  active_pair: None  foot_z: {FL:-0.166 FR:-0.166 BL:-0.166 BR:-0.166}
